x,y
-10.0,-0.25
-9.821428571428571,-0.25
-9.642857142857142,-0.25
-9.464285714285714,-0.25
-9.285714285714286,-0.25
-9.107142857142858,-0.25
-8.928571428571429,-0.25
-8.75,-0.25
-8.571428571428571,-0.25
-8.392857142857142,-0.25
-8.214285714285714,-0.25
-8.035714285714285,-0.25
-7.857142857142858,-0.25
-7.678571428571429,-0.25
-7.5,-0.25
-7.321428571428571,-0.25
-7.142857142857142,-0.25
-6.964285714285714,-0.25
-6.785714285714286,-0.25
-6.607142857142858,-0.25
-6.428571428571429,-0.25
-6.25,-0.25
-6.071428571428571,-0.25
-5.892857142857142,-0.25
-5.714285714285714,-0.25
-5.535714285714286,-0.25
-5.357142857142857,-0.25
-5.178571428571429,-0.25
-5.0,-0.25
-4.821428571428571,-0.25
-4.642857142857142,-0.25
-4.464285714285714,-0.25
-4.285714285714286,-0.25
-4.107142857142857,-0.25
-3.928571428571429,-0.25
-3.75,-0.25
-3.571428571428571,-0.25
-3.3928571428571423,-0.25
-3.2142857142857144,-0.25
-3.0357142857142856,-0.25
-2.8571428571428568,-0.25
-2.678571428571429,-0.25
-2.5,-0.25
-2.321428571428571,-0.25
-2.1428571428571423,-0.25
-1.9642857142857135,-0.25
-1.7857142857142847,-0.25
-1.6071428571428577,-0.25
-1.4285714285714288,-0.25
-1.25,-0.25
-1.0714285714285712,-0.25
-0.8928571428571423,-0.25
-0.7142857142857135,-0.25
-0.5357142857142847,-0.25
-0.35714285714285765,-0.25
-0.17857142857142883,-0.25
0.0,-0.25
0.17857142857142883,-0.25
0.35714285714285765,-0.25
0.5357142857142865,-0.25
0.7142857142857153,-0.25
0.8928571428571423,-0.25
1.0714285714285712,-0.25
1.25,-0.25
1.4285714285714288,-0.25
1.6071428571428577,-0.25
1.7857142857142865,-0.25
1.9642857142857153,-0.25
2.1428571428571423,-0.25
2.321428571428571,-0.25
2.5,-0.25
2.678571428571429,-0.25
2.8571428571428577,-0.25
3.0357142857142865,-0.25
3.2142857142857153,-0.25
3.3928571428571423,-0.25
3.571428571428571,-0.25
3.75,-0.25
3.928571428571429,-0.25
4.107142857142858,-0.25
4.2857142857142865,-0.25
4.464285714285715,-0.25
4.642857142857142,-0.25
4.821428571428571,-0.25
5.0,-0.25
5.178571428571429,-0.25
5.357142857142858,-0.25
5.5357142857142865,-0.25
5.714285714285715,-0.25
5.892857142857142,-0.25
6.071428571428573,-0.25
6.25,-0.25
6.428571428571431,-0.25
6.607142857142858,-0.25
6.785714285714285,-0.25
6.964285714285715,-0.25
7.142857142857142,-0.25
7.321428571428573,-0.25
7.5,-0.25
7.678571428571431,-0.25
7.857142857142858,-0.25
8.035714285714285,-0.25
8.214285714285715,-0.25
8.392857142857142,-0.25
8.571428571428573,-0.25
8.75,-0.25
8.92857142857143,-0.25
9.107142857142858,-0.25
9.285714285714285,-0.25
9.464285714285715,-0.25
9.642857142857142,-0.25
9.821428571428573,-0.25
10.0,-0.25
10.0,0.25
9.81981981981982,0.25
9.63963963963964,0.25
9.45945945945946,0.25
9.27927927927928,0.25
9.0990990990991,0.25
8.91891891891892,0.25
8.73873873873874,0.25
8.558558558558559,0.25
8.378378378378379,0.25
8.198198198198199,0.25
8.018018018018019,0.25
7.837837837837839,0.25
7.6576576576576585,0.25
7.477477477477478,0.25
7.297297297297298,0.25
7.117117117117118,0.25
6.936936936936938,0.25
6.756756756756758,0.25
6.576576576576578,0.25
6.396396396396398,0.25
6.216216216216218,0.25
6.0360360360360374,0.25
5.855855855855857,0.25
5.675675675675675,0.25
5.495495495495495,0.25
5.315315315315315,0.25
5.135135135135135,0.25
4.954954954954955,0.25
4.774774774774775,0.25
4.594594594594595,0.25
4.414414414414415,0.25
4.2342342342342345,0.25
4.054054054054054,0.25
3.8738738738738743,0.25
3.693693693693694,0.25
3.513513513513514,0.25
3.333333333333334,0.25
3.153153153153154,0.25
2.9729729729729737,0.25
2.7927927927927936,0.25
2.6126126126126117,0.25
2.4324324324324316,0.25
2.2522522522522515,0.25
2.0720720720720713,0.25
1.891891891891893,0.25
1.7117117117117129,0.25
1.5315315315315328,0.25
1.3513513513513509,0.25
1.1711711711711708,0.25
0.9909909909909906,0.25
0.8108108108108105,0.25
0.6306306306306304,0.25
0.4504504504504503,0.25
0.2702702702702702,0.25
0.09009009009009006,0.25
-0.09009009009009006,0.25
-0.2702702702702702,0.25
-0.4504504504504503,0.25
-0.6306306306306304,0.25
-0.8108108108108105,0.25
-0.9909909909909906,0.25
-1.1711711711711708,0.25
-1.3513513513513509,0.25
-1.531531531531531,0.25
-1.711711711711711,0.25
-1.8918918918918912,0.25
-2.0720720720720713,0.25
-2.2522522522522515,0.25
-2.4324324324324316,0.25
-2.6126126126126117,0.25
-2.792792792792792,0.25
-2.972972972972972,0.25
-3.153153153153152,0.25
-3.333333333333332,0.25
-3.5135135135135123,0.25
-3.6936936936936924,0.25
-3.8738738738738725,0.25
-4.054054054054053,0.25
-4.234234234234233,0.25
-4.414414414414413,0.25
-4.594594594594595,0.25
-4.774774774774775,0.25
-4.954954954954955,0.25
-5.135135135135135,0.25
-5.315315315315315,0.25
-5.495495495495495,0.25
-5.675675675675675,0.25
-5.8558558558558556,0.25
-6.036036036036034,0.25
-6.216216216216214,0.25
-6.396396396396394,0.25
-6.576576576576574,0.25
-6.756756756756754,0.25
-6.9369369369369345,0.25
-7.117117117117115,0.25
-7.297297297297298,0.25
-7.477477477477478,0.25
-7.6576576576576585,0.25
-7.837837837837839,0.25
-8.018018018018019,0.25
-8.198198198198199,0.25
-8.378378378378379,0.25
-8.558558558558559,0.25
-8.73873873873874,0.25
-8.91891891891892,0.25
-9.0990990990991,0.25
-9.27927927927928,0.25
-9.45945945945946,0.25
-9.63963963963964,0.25
-9.81981981981982,0.25
-10.0,0.25
